3,20170116,18,0,1,3,6,27,2366.306
3,20170117,1,0,0,0,2,3,368.944
3,20170120,4,0,1,0,13,14,3286.933
3,20170121,1,0,0,0,5,6,1202.142
3,20170122,5,1,1,0,11,16,3232.448
3,20170123,1,0,1,0,3,5,900.345
3,20170124,5,3,0,1,34,33,8958.471
3,20170125,4,2,3,1,8,16,2871.717
3,20170126,1,0,0,0,3,4,794.659
3,20170127,0,1,0,0,4,5,975.976
3,20170131,0,0,0,0,1,1,185.0
3,20170204,4,0,0,2,9,14,2729.147
3,20170206,1,0,0,1,65,63,15076.455
3,20170207,2,1,0,0,9,11,2080.353
3,20170208,1,1,0,0,7,9,1875.275
3,20170209,1,0,0,2,8,11,2353.279
3,20170210,0,0,0,0,5,5,1059.0
3,20170215,2,2,0,1,15,18,3778.508
3,20170218,1,1,0,0,6,8,1363.8370000000002
3,20170219,1,0,1,0,134,105,33473.815
3,20170220,0,0,1,1,149,100,37817.147
3,20170221,1,1,1,2,163,100,41391.566
3,20170222,1,0,0,2,152,140,36601.484
3,20170223,0,0,1,2,121,114,30504.379
3,20170224,1,0,0,0,27,28,5855.835
3,20170225,0,0,0,0,5,5,1374.0
3,20170226,3,0,0,0,1,3,257.067
3,20170227,0,0,0,0,12,12,2788.0
4,20151230,3,3,2,1,14,22,3661.527
5,20160427,0,0,0,0,11,1,3041.28
5,20160428,0,0,0,0,11,1,3041.28
5,20160429,0,0,0,0,8,1,2211.84
5,20160504,0,0,0,0,12,1,3317.76
5,20160505,0,0,0,0,5,2,1258.264
5,20160510,0,0,0,0,16,2,4085.122
5,20160515,0,0,0,0,13,1,3419.0
5,20160516,0,0,0,0,14,2,3188.836
5,20160517,0,0,0,0,10,6,2220.904
6,20160228,1,1,0,0,40,19,9963.211
6,20160229,1,0,1,0,38,34,9423.595
6,20160301,3,0,0,1,65,54,17132.904
6,20160302,0,0,0,0,40,40,10211.764
7,20161116,6,2,3,0,18,17,4949.4
7,20161117,3,2,0,3,28,20,7881.107
7,20161118,6,3,2,4,25,29,7270.868
7,20161119,19,5,5,10,32,48,10716.945
7,20161120,8,8,9,7,62,47,18206.466
7,20161121,7,3,2,9,23,29,7988.061
7,20161122,1,2,2,2,15,16,4420.365
7,20161123,11,1,2,6,50,33,13738.182
7,20161124,4,5,1,4,25,30,7397.869000000002
7,20161125,7,0,2,6,34,30,9664.212
7,20161126,21,9,6,7,47,46,14606.551
7,20161127,7,3,4,4,21,22,6921.246
7,20161128,11,11,9,21,32,46,14683.393999999998
7,20161129,11,14,3,8,24,40,9458.743
7,20161130,6,3,0,10,34,35,10764.664
7,20161201,9,5,1,7,34,21,10536.417
7,20161202,5,3,2,10,32,30,10107.635
7,20161203,1,1,3,5,36,18,9931.004
7,20161204,3,3,1,3,20,18,5980.25
7,20161205,9,6,4,17,14,32,8277.864
7,20161206,5,2,3,4,27,18,7763.315
7,20161207,9,3,5,6,35,30,10683.245
7,20161208,3,1,2,3,31,27,8581.216
7,20161209,14,1,2,8,47,40,12899.132
7,20161210,8,2,4,6,37,42,10963.538
7,20161211,10,8,5,1,25,35,7773.39
7,20161212,13,5,4,6,30,38,9263.96
7,20161213,8,3,11,1,36,52,10817.723999999998
7,20161214,9,2,5,3,30,37,8848.765
7,20161215,8,4,3,3,10,23,3766.858
7,20161216,4,1,4,2,18,25,5462.571
7,20161217,1,1,3,1,5,11,1981.099
7,20161218,4,5,2,1,32,38,8148.9919999999975
7,20161219,1,0,0,1,2,4,728.737
7,20161220,6,4,1,9,35,44,10764.038
7,20161221,13,2,8,6,28,46,9278.058
7,20161222,2,0,2,4,13,18,4296.646
7,20161223,2,1,1,3,34,37,9184.273
7,20161224,4,3,3,4,55,53,14491.745
7,20161225,5,4,3,5,36,47,10323.439
7,20161226,12,6,8,10,23,48,9304.151
7,20161227,11,3,1,4,66,62,17303.555
7,20161228,3,0,3,1,17,19,4685.393
7,20161229,2,6,1,5,11,21,4511.854
7,20161230,5,2,1,1,15,24,4147.417
7,20161231,4,1,2,2,21,21,6005.723000000001
7,20170101,8,4,2,4,17,26,5703.536
7,20170102,2,2,2,8,10,21,4296.391
7,20170103,4,3,6,6,14,24,5638.774
7,20170104,10,1,4,2,28,39,7987.971
7,20170105,4,2,3,5,6,17,3002.676
7,20170106,0,1,1,3,33,37,8828.715
7,20170107,5,2,1,2,16,22,4685.41
7,20170108,2,1,5,4,19,26,6185.4919999999975
7,20170109,7,2,3,3,22,24,6760.773
7,20170110,1,1,0,0,3,4,907.388
7,20170111,1,1,0,0,8,8,2130.371
7,20170112,9,5,3,11,11,34,6082.543000000002
7,20170113,3,2,0,3,12,16,3854.355
7,20170115,1,0,2,2,9,14,2811.451
7,20170116,7,4,4,4,50,52,13706.184
7,20170117,9,6,2,13,12,32,6472.45
7,20170118,6,6,6,11,10,32,6491.352
7,20170119,5,3,4,11,2,19,4075.72
7,20170120,5,1,1,4,7,14,3301.341
7,20170121,4,4,2,2,9,17,3406.555
7,20170122,8,2,4,7,24,32,8087.304
7,20170123,4,4,4,5,11,23,4797.537
7,20170124,6,5,1,5,21,32,7055.195
7,20170125,2,3,7,5,22,35,7746.6640000000025
7,20170126,4,0,2,7,19,24,7011.99
7,20170127,11,2,6,11,20,35,8414.448
7,20170128,1,2,1,3,12,13,3938.984
7,20170129,3,0,0,3,7,13,2263.129
7,20170130,2,0,2,0,1,5,643.805
7,20170131,1,0,0,3,3,6,1580.1729999999998
7,20170201,8,3,3,5,14,24,5297.816
7,20170202,1,0,1,0,4,6,1183.865
7,20170204,5,1,1,5,11,22,4044.249
7,20170205,1,3,3,1,4,11,2029.359
7,20170206,3,3,2,1,27,23,7781.711999999998
7,20170207,6,3,4,7,24,27,8428.675
7,20170208,10,4,1,7,18,32,6677.206
7,20170209,6,5,5,8,37,36,12030.961
7,20170210,6,2,4,8,18,28,7254.852
7,20170211,6,2,2,4,10,11,3999.723
7,20170212,6,5,2,16,23,41,9755.704
7,20170213,4,4,3,5,16,18,5836.403
7,20170214,2,0,1,2,11,11,3252.853
7,20170215,5,1,0,1,9,16,2460.9120000000007
7,20170216,0,1,2,3,18,19,5777.735
7,20170217,1,2,0,0,11,14,2883.947
7,20170218,2,1,3,2,23,28,6852.602
7,20170219,3,0,1,0,17,20,4788.622
7,20170220,5,4,5,6,21,35,7344.375
7,20170221,4,2,4,3,5,18,2634.317
7,20170222,4,3,4,8,28,41,9460.65
7,20170223,3,1,2,10,19,31,7201.288000000001
7,20170224,1,2,0,2,3,7,1358.76
7,20170225,6,2,1,2,17,25,5207.749
7,20170226,1,0,0,1,4,6,1369.8770000000004
7,20170227,4,4,3,5,34,43,10490.562
7,20170228,13,3,1,2,42,49,11129.183
8,20150102,0,0,0,0,3,3,619.695
8,20150103,0,0,0,0,4,4,1264.9
8,20150104,1,0,0,0,7,8,1874.819
8,20150107,0,0,0,0,6,6,1466.828
8,20150111,0,0,0,1,18,17,4357.17
8,20150112,0,0,0,0,3,3,767.373
8,20150115,35,7,3,1,18,59,5747.814
8,20150119,0,0,0,0,6,6,1481.9679999999994
8,20150121,4,0,0,0,2,4,677.077
8,20150122,17,1,1,0,9,20,2567.656
8,20150123,0,0,0,0,3,3,851.127
8,20150125,1,0,0,0,3,4,802.01
8,20150206,13,0,2,0,4,10,1373.914
8,20150209,0,0,0,0,7,7,1696.7979999999998
8,20150212,1,0,0,0,6,7,1515.5870000000002
8,20150215,1,0,0,0,4,5,1122.485
8,20150218,0,0,0,0,16,16,3650.899
8,20150219,2,0,0,0,7,9,1044.37
8,20150221,7,3,2,2,148,67,34446.326
8,20150223,3,2,0,1,11,15,3379.972
8,20150301,0,2,0,0,0,2,221.661
8,20150302,0,0,1,0,16,17,3885.22
8,20150307,21,3,4,3,38,28,10320.898
8,20150308,1,0,0,0,3,4,679.138
8,20150322,1,3,0,1,1,6,785.097
8,20150329,0,0,0,0,6,6,1392.989
8,20150331,14,7,1,4,9,31,4109.041
8,20150402,1,1,1,0,15,4,4355.56
8,20150406,0,1,0,5,31,31,9126.159
8,20150408,2,0,1,0,1,3,414.021
8,20150411,4,2,0,0,0,6,296.849
8,20150414,3,5,13,2,12,24,5986.83
8,20150415,1,0,0,0,7,7,1916.634
8,20150416,0,0,0,0,5,5,1316.805
8,20150417,0,0,0,0,3,3,745.686
8,20150418,3,0,2,0,7,5,2166.819
8,20150419,0,0,1,1,24,2,5823.93
8,20150423,1,0,1,0,2,1,161.889
8,20150424,9,10,1,2,5,22,3037.18
8,20150426,1,0,1,0,9,9,2176.183
8,20150427,4,0,0,0,22,20,5524.43
8,20150428,1,0,0,1,10,11,2285.361
8,20150430,0,0,0,0,4,4,988.428
8,20150501,0,0,0,0,4,4,1039.093
8,20150503,0,0,0,0,1,1,174.08
8,20150505,2,2,0,0,0,4,201.145
8,20150508,1,0,0,0,3,4,726.482
8,20150512,0,1,1,0,22,20,5873.589
8,20150517,6,0,1,1,17,22,4908.35
8,20150519,1,0,0,0,8,8,1703.237
8,20150520,2,1,0,0,15,14,3927.619
8,20150521,0,0,1,0,25,24,6657.92
8,20150524,6,1,3,0,13,19,3993.829
8,20150528,0,0,0,0,5,5,1379.08
8,20150601,0,0,0,0,3,3,792.2180000000003
8,20150606,1,1,1,0,2,5,519.5840000000002
8,20150607,2,0,0,1,7,10,2127.21
8,20150614,0,0,0,0,1,1,240.63
8,20150615,0,0,0,1,0,1,178.86
8,20150618,7,1,0,0,14,22,3702.604
8,20150619,0,0,1,1,2,4,1054.08
8,20150622,1,0,0,0,6,7,1515.02
8,20150623,0,1,1,0,1,3,496.61
8,20150624,0,1,0,0,1,2,292.94
8,20150630,2,0,0,0,0,2,87.45200000000001
8,20150702,1,0,0,2,8,11,2227.44
8,20150703,0,0,0,0,2,2,513.019
8,20150705,2,1,0,0,10,13,2328.55
8,20150706,0,1,1,0,1,3,476.88
8,20150710,2,0,0,1,0,3,247.45
8,20150711,0,0,0,1,4,5,1113.9
8,20150712,2,0,0,0,0,2,33.749
8,20150717,0,0,0,2,3,5,1242.47
8,20150718,0,0,1,0,0,1,171.15
8,20150719,18,0,1,1,12,29,4000.339
8,20150724,0,0,0,1,1,2,476.39
8,20150725,1,0,1,0,4,6,1245.649
8,20150726,0,0,0,1,8,8,1996.71
8,20150803,3,0,2,1,10,15,2987.47
8,20150806,1,1,2,0,3,5,1190.76
8,20150807,1,2,0,0,8,11,1329.19
8,20150808,0,0,0,2,8,10,1873.4
8,20150809,1,0,0,0,1,2,234.63
8,20150815,1,0,1,0,2,4,671.14
8,20150822,0,0,0,0,3,3,952.42
8,20150825,0,1,0,0,5,6,1287.75
8,20150826,1,0,0,1,13,15,3024.38
8,20150902,1,1,0,0,3,2,913.561
8,20150904,1,3,1,0,3,5,975.45
8,20150907,1,3,1,2,58,53,17736.32
8,20150908,4,1,0,1,112,84,29629.006
8,20150909,2,1,2,0,86,70,22241.038
8,20150910,1,0,0,1,14,16,3884.56
8,20150911,6,0,0,2,104,50,26732.67
8,20150914,3,0,1,0,28,27,7693.179
8,20150915,2,3,2,0,145,63,36045.017
8,20150916,0,0,0,1,16,17,4253.769
8,20150917,0,0,0,0,40,40,9421.959
8,20150918,4,2,1,3,61,58,16595.148
8,20150919,4,0,1,1,29,32,7268.07
8,20150920,3,0,5,2,89,49,22355.04
8,20150921,2,2,0,1,95,35,22386.539
8,20150922,2,1,0,0,53,23,12126.62
8,20150923,0,3,2,0,130,64,30388.929
8,20150924,0,0,0,1,1,2,484.12
8,20150925,0,2,3,0,83,82,20028.4
8,20150926,0,1,0,0,114,100,26974.627
8,20150927,2,0,1,1,49,34,12509.718
8,20150928,0,0,1,1,43,24,10159.009
8,20150929,1,0,1,1,44,40,10903.87
8,20150930,2,1,2,0,9,14,2652.2
8,20151001,1,0,1,2,13,14,3981.569
8,20151002,1,1,2,0,3,7,1186.65
8,20151003,2,0,1,0,21,20,6189.79
8,20151004,6,1,1,2,78,70,19604.236
8,20151005,0,2,0,0,32,33,8330.61
8,20151006,4,0,0,2,12,15,3601.689000000001
8,20151007,1,1,1,0,37,39,9764.289
8,20151008,3,2,0,1,19,24,5307.8
8,20151009,8,1,0,0,90,93,22234.545
8,20151010,4,2,1,2,88,67,22414.349
8,20151011,10,6,2,5,54,71,15592.26
8,20151012,2,0,0,2,89,85,23042.251
8,20151013,1,1,1,2,69,64,18367.43
8,20151014,6,1,1,1,49,38,13389.603
8,20151015,2,3,0,0,106,87,26672.804
8,20151016,1,1,1,1,79,41,20672.904
8,20151017,0,0,0,0,11,11,3280.73
8,20151018,8,2,2,2,103,85,27761.621
8,20151019,1,2,1,0,70,72,18284.819
8,20151020,0,0,0,0,50,47,12234.09
8,20151021,2,0,0,0,30,30,7371.52
8,20151022,4,0,0,0,47,46,12151.749
8,20151023,1,0,0,0,32,29,8174.34
8,20151024,0,0,0,2,13,15,3535.751
8,20151025,3,1,0,1,23,20,6557.016
8,20151026,8,1,2,2,67,65,17375.518
8,20151027,1,0,0,0,9,10,2419.895
8,20151028,1,0,1,1,35,37,8976.21
8,20151029,0,1,0,0,14,13,3331.63
8,20151030,1,0,0,0,9,10,2448.37
8,20151031,1,4,1,1,17,19,4711.34
8,20151101,1,0,0,0,38,39,9885.808
8,20151102,1,0,0,0,60,50,15512.102
8,20151103,1,1,0,1,63,48,16722.773
8,20151104,7,0,2,0,72,51,17942.787
8,20151105,7,3,1,2,83,74,21425.49
8,20151106,0,0,0,1,15,14,4090.73
8,20151107,1,2,1,1,107,51,28407.908
8,20151108,2,0,0,0,20,20,5375.78
8,20151109,1,0,0,0,45,43,11658.04
8,20151110,3,2,2,0,19,24,5296.77
8,20151111,2,0,1,1,25,29,6809.0480000000025
8,20151112,0,0,0,0,10,10,2418.164
8,20151113,0,0,0,0,39,28,10831.01
8,20151114,3,2,1,2,83,70,22893.517000000003
8,20151115,20,0,2,0,49,41,13243.116000000002
8,20151116,0,1,0,0,69,69,17498.85
8,20151117,1,0,0,1,16,18,4216.09
8,20151118,0,0,0,0,4,4,1123.91
8,20151119,0,1,0,0,12,13,3177.71
8,20151120,3,3,2,4,36,47,10975.062
8,20151121,0,0,0,0,81,38,20707.42
8,20151122,1,0,0,0,17,13,4646.769
8,20151123,1,0,0,0,19,17,4550.18
8,20151124,0,0,0,0,17,17,4437.86
8,20151125,0,0,0,1,22,21,5946.93
8,20151126,0,0,1,1,43,43,11530.81
8,20151127,1,0,0,1,8,10,2328.32
8,20151128,2,1,0,0,17,20,4398.19
8,20151129,7,3,2,3,64,52,17890.308999999994
8,20151130,0,0,0,0,23,18,5891.549
8,20151201,0,0,1,2,23,24,6344.576
8,20151202,0,0,0,0,25,24,6415.114000000001
8,20151203,2,2,1,0,42,35,11024.758
8,20151204,1,0,1,0,23,16,5973.469
8,20151205,0,0,0,1,59,34,15145.869
8,20151206,0,0,2,0,33,33,8422.909
8,20151207,0,1,0,0,18,18,4923.47
8,20151208,1,1,0,1,51,47,13908.52
8,20151209,1,0,1,0,18,17,5029.68
8,20151210,0,0,0,0,2,2,570.9590000000002
8,20151211,0,0,0,0,9,6,2200.889
8,20151212,0,0,0,1,20,19,5627.25
8,20151213,0,0,0,0,19,19,4935.144
8,20151214,2,0,1,0,10,11,3257.29
8,20151215,0,0,0,0,12,12,3102.25
8,20151216,1,1,0,0,24,24,6275.337
8,20151217,0,0,0,0,23,12,5875.59
8,20151218,3,1,1,0,20,22,5384.22
8,20151219,0,0,0,0,8,8,2083.89
8,20151220,1,0,0,1,15,17,3825.53
8,20151221,2,2,0,1,9,14,2754.39
8,20151222,0,0,0,0,4,4,965.98
8,20151223,2,0,1,1,40,36,10533.48
8,20151224,0,0,0,1,10,11,2899.04
8,20151225,29,11,6,7,32,73,12380.219
8,20151226,2,3,2,3,63,60,16097.2
8,20151227,2,3,1,1,48,46,12473.149
8,20151228,0,0,0,2,73,44,18210.397
8,20151229,1,0,0,0,48,35,11717.066
8,20151230,3,0,1,1,47,36,11562.0
8,20151231,2,0,1,0,37,39,9456.414
8,20160101,2,1,2,0,83,76,20679.81
8,20160102,2,0,0,2,83,43,22669.15
8,20160103,3,0,1,0,79,60,20856.05
8,20160104,0,1,0,1,32,33,8086.260999999998
8,20160105,1,0,1,0,11,13,3118.63
8,20160106,1,1,1,0,37,39,10126.21
8,20160107,2,0,0,0,1,3,293.09
8,20160108,0,0,0,0,4,4,1031.91
8,20160109,0,0,0,0,29,29,7519.57
8,20160110,1,0,0,0,6,7,1566.15
8,20160111,0,1,0,0,0,1,115.34
8,20160112,1,0,0,0,62,23,16710.4
8,20160113,8,0,1,2,17,21,5272.75
8,20160114,11,2,1,1,11,22,3476.132
8,20160115,6,1,0,0,12,18,3324.49
8,20160116,0,0,1,0,18,18,4439.199000000001
8,20160117,5,1,2,2,13,20,4257.35
8,20160118,0,1,0,0,23,24,5861.439
8,20160119,0,0,0,1,7,8,2031.58
8,20160120,2,1,0,0,33,34,8546.299
8,20160121,3,3,2,0,53,57,13959.901000000002
8,20160122,0,0,1,0,39,36,9827.799
8,20160123,0,3,0,0,43,46,10750.7
8,20160124,0,1,0,0,0,1,84.72
8,20160125,0,0,0,1,5,6,1549.64
8,20160126,0,1,2,0,14,16,2481.479
8,20160127,4,0,1,1,89,95,22161.552000000003
8,20160128,2,1,1,2,28,14,7078.68
8,20160129,2,1,1,1,50,54,11837.609
8,20160130,4,1,1,1,114,111,28275.024
8,20160131,3,0,1,1,54,57,13739.992
8,20160201,11,1,2,0,83,88,20357.752
8,20160202,0,1,1,0,17,19,3889.89
8,20160203,5,1,1,1,50,53,12914.842
8,20160204,0,0,0,0,5,5,1385.91
8,20160205,4,0,0,0,27,31,6380.646
8,20160206,9,2,3,1,58,68,15187.615
8,20160207,6,1,1,0,14,14,3229.62
8,20160208,1,0,1,0,3,5,902.59
8,20160209,20,3,2,2,53,66,14847.719
8,20160210,0,2,0,0,35,36,9031.855
8,20160211,37,10,3,2,60,88,18044.057
8,20160212,21,10,4,2,42,57,13347.617
8,20160213,5,1,2,0,34,41,9245.43
8,20160214,6,2,0,3,44,51,12143.139
8,20160215,1,0,0,1,12,14,3413.492
8,20160216,12,1,3,1,20,35,5987.818
8,20160217,4,1,0,1,21,22,5897.64
8,20160218,5,6,4,1,36,42,11272.87
8,20160219,2,1,1,0,27,30,7691.17
8,20160220,1,0,3,0,25,29,6078.59
8,20160221,15,3,3,3,53,75,15594.899
8,20160222,14,2,2,1,16,22,5160.8
8,20160223,8,3,1,1,16,17,5404.18
8,20160224,1,0,0,0,18,19,4569.35
8,20160225,8,0,2,0,8,18,2887.42
8,20160226,2,2,0,1,12,17,3543.23
8,20160227,13,3,0,2,73,90,18537.317
8,20160228,0,0,0,2,39,37,9655.12
8,20160229,3,2,1,1,36,38,10345.72
8,20160301,14,3,1,3,22,40,6286.4569999999985
8,20160302,1,0,0,0,31,30,7300.718000000003
8,20160304,0,0,1,0,9,10,2221.6
8,20160305,1,1,2,0,28,17,7042.37
8,20160306,8,2,1,0,27,29,7255.683000000001
8,20160307,1,1,1,0,12,15,2818.614
8,20160308,2,0,1,0,13,15,2772.557
8,20160309,0,0,0,0,9,9,1566.583
8,20160310,0,0,0,0,5,5,1068.0
8,20160311,1,0,0,0,14,13,2859.989
8,20160313,1,1,1,1,30,34,7880.83
8,20160314,0,0,0,0,7,7,1345.1229999999996
8,20160315,5,2,1,0,7,12,2212.187
8,20160316,0,0,1,0,16,17,3995.747
8,20160317,1,0,1,0,44,31,10488.42
8,20160319,0,1,0,0,15,16,3315.197
8,20160320,1,0,2,0,45,48,10390.477
8,20160321,0,0,0,0,10,10,2627.87
8,20160322,0,0,0,1,18,19,4153.417
8,20160323,1,0,0,2,17,12,4634.62
8,20160324,0,1,0,0,23,23,5832.821999999999
8,20160325,0,0,0,0,9,9,2255.94
8,20160326,1,0,0,2,43,34,11550.733
8,20160327,1,0,0,1,9,11,2275.748
8,20160328,1,0,0,2,27,28,6902.483
8,20160329,0,0,0,0,14,14,3090.345
8,20160330,0,0,0,1,0,1,273.28
8,20160331,0,0,0,0,12,10,3093.696
8,20160401,0,0,0,0,7,7,1969.9
8,20160402,13,5,1,3,21,41,6345.941
8,20160403,1,0,0,0,17,15,4589.6
8,20160404,0,0,0,2,14,14,4253.86
8,20160405,0,0,0,1,18,17,5062.885
8,20160406,0,0,1,0,0,1,153.87
8,20160407,1,0,0,0,10,11,2256.084
8,20160408,0,0,1,0,3,4,1034.01
8,20160410,1,0,2,1,32,25,8700.74
8,20160411,1,0,0,1,26,23,6775.21
8,20160412,2,0,1,3,14,15,4428.84
8,20160413,0,0,0,0,8,8,1892.94
8,20160414,1,0,1,0,11,13,4053.58
8,20160415,0,0,0,0,13,12,2856.77
8,20160416,3,1,2,0,49,55,12067.57
8,20160418,2,0,1,0,13,16,3030.826
8,20160419,0,1,1,1,23,26,5523.743
8,20160420,0,0,1,0,23,23,5596.352
8,20160421,0,0,0,0,2,2,607.0
8,20160422,2,1,1,0,87,70,20927.29
8,20160423,0,0,0,0,28,28,6886.314
8,20160424,2,1,0,1,31,34,8476.106
8,20160425,0,1,1,0,2,4,762.82
8,20160427,1,1,1,0,14,15,3747.55
8,20160428,0,0,1,0,28,19,6848.58
8,20160429,0,1,1,0,9,10,2472.409
8,20160430,4,0,0,2,77,53,18533.979
8,20160501,12,0,2,4,198,186,49706.578
8,20160502,2,1,0,2,93,59,25165.716
8,20160503,1,0,0,2,12,15,2913.08
8,20160504,2,0,1,0,17,19,4448.749
8,20160505,1,0,0,2,22,23,5882.172
8,20160506,0,0,0,1,30,31,7213.1619999999975
8,20160507,3,2,0,0,32,31,7225.12
8,20160508,1,4,0,3,60,66,12421.86
8,20160509,1,1,0,0,7,8,1869.62
8,20160510,2,0,1,3,35,39,8693.26
8,20160511,0,1,1,0,6,8,2035.89
8,20160512,8,1,2,0,5,14,1788.75
8,20160513,0,1,0,0,10,11,2584.4
8,20160515,2,2,0,1,43,47,11709.51
8,20160516,1,1,2,1,68,53,16775.254
8,20160517,2,2,1,1,41,43,11196.053
8,20160518,0,0,1,1,26,27,6351.286
8,20160519,0,0,0,2,38,40,9970.845
8,20160520,2,1,0,1,28,31,6180.385
8,20160521,0,0,0,0,31,20,8353.43
8,20160522,4,1,0,8,89,97,24717.03
8,20160523,1,0,0,1,62,26,13205.506
8,20160524,0,2,1,0,27,24,7482.081999999998
8,20160525,0,0,1,0,42,21,9134.41
8,20160526,2,1,1,0,66,20,14060.6
8,20160527,1,0,0,0,10,11,2211.61
8,20160528,3,2,0,8,23,32,7509.839
8,20160529,1,0,0,0,16,16,3883.559
8,20160530,1,0,0,1,36,38,9669.053
8,20160531,12,4,5,3,19,13,6302.875
8,20160601,7,1,0,2,9,5,2521.251
8,20160602,1,0,0,0,16,17,4263.29
8,20160605,1,0,1,1,13,16,3680.67
8,20160606,0,1,1,0,14,16,3574.6690000000012
8,20160607,1,0,2,0,34,35,8175.71
8,20160608,0,0,0,3,23,23,5539.433000000001
8,20160609,2,1,2,3,81,72,20209.848
8,20160610,1,3,1,1,30,34,7779.001
8,20160611,1,0,0,0,4,5,980.55
8,20160612,1,1,0,0,5,7,1661.621
8,20160613,0,0,0,0,11,11,2749.78
8,20160614,0,1,0,1,3,4,961.44
8,20160615,2,2,0,0,0,4,148.07299999999995
8,20160616,0,1,1,0,5,6,1467.854
8,20160618,9,2,3,1,20,28,5944.84
8,20160619,5,1,0,3,35,40,9144.535
8,20160620,0,0,0,1,72,27,16699.29
8,20160621,4,1,1,1,25,27,6438.13
8,20160622,5,0,1,0,4,10,1166.849
8,20160623,0,0,1,0,6,7,1550.82
8,20160624,1,0,0,0,12,12,3064.768
8,20160625,0,0,2,0,15,16,3839.765
8,20160626,2,0,0,0,49,39,11291.401000000002
8,20160627,1,0,0,0,30,17,6084.9569999999985
8,20160628,1,0,0,0,19,17,4011.035
8,20160629,0,1,0,0,8,9,1831.401
8,20160630,1,0,0,0,46,46,10607.713
8,20160701,0,0,1,0,12,13,3131.12
8,20160702,2,0,0,1,17,19,4449.785
8,20160703,1,1,0,0,47,40,11749.295
8,20160704,0,0,0,0,2,2,472.424
8,20160705,1,0,0,0,6,6,1692.925
8,20160708,2,0,0,0,13,13,3173.495
8,20160709,5,4,1,1,46,48,11779.912
8,20160710,1,0,0,0,1,2,264.204
8,20160711,0,0,0,1,6,7,1440.668
8,20160712,0,0,0,0,6,6,1628.0410000000006
8,20160713,0,0,0,0,2,2,518.88
8,20160714,0,0,0,1,0,1,192.8
8,20160715,1,1,0,1,11,9,2983.23
8,20160716,1,0,0,0,15,16,3939.22
8,20160717,4,0,2,0,35,40,8651.671
8,20160718,0,0,1,0,10,11,2176.8920000000007
8,20160719,0,1,1,1,17,19,4785.797000000001
8,20160720,0,0,0,0,5,5,980.03
8,20160721,6,1,1,1,9,16,2798.425
8,20160722,1,0,0,1,5,7,1570.562
8,20160723,15,4,3,5,50,61,14454.263
8,20160724,26,3,6,3,22,43,7998.630999999998
8,20160725,3,0,0,0,47,46,11318.444
8,20160726,0,0,1,0,52,53,12108.381
8,20160727,0,0,0,1,3,4,944.75
8,20160730,2,0,0,0,9,11,2395.014
8,20160731,1,2,0,0,11,13,2947.85
8,20160801,4,1,0,1,9,14,2753.183
8,20160802,2,0,1,1,28,32,7656.868
8,20160803,0,0,1,0,23,24,6167.651
8,20160804,1,0,1,0,17,19,4227.588
8,20160805,7,2,1,2,75,73,19985.896
8,20160806,2,2,0,0,7,10,2493.15
8,20160807,5,0,1,0,38,40,9444.045
8,20160808,3,0,1,1,17,21,4925.7829999999985
8,20160809,4,1,2,0,8,14,2432.804
8,20160810,1,0,0,1,9,11,2417.92
8,20160811,10,8,7,4,12,35,6329.136
8,20160812,3,3,0,0,0,4,440.972
8,20160813,2,3,2,1,54,59,13247.053
8,20160814,9,1,2,2,50,54,12954.923
8,20160815,1,0,4,2,43,48,8803.694
8,20160816,5,2,3,2,36,41,8743.808
8,20160817,4,0,0,0,8,12,2073.932
8,20160818,2,0,0,0,5,7,1423.55
8,20160819,2,0,1,0,28,26,7448.263000000001
8,20160820,1,0,0,1,21,22,4274.74
8,20160821,1,0,1,1,29,30,6644.148
8,20160823,4,3,0,2,45,52,10194.888
8,20160824,0,0,1,1,4,6,1277.67
8,20160825,0,0,0,0,6,6,1408.6170000000006
8,20160826,0,1,0,0,2,3,597.4
8,20160827,2,0,1,2,7,12,2724.773
8,20160828,0,0,2,2,21,24,5480.58
8,20160829,1,0,2,0,20,22,5667.2069999999985
8,20160830,0,0,0,1,1,2,462.777
8,20160831,1,0,1,2,86,24,22475.15
8,20160901,0,0,0,0,5,1,1553.765
8,20160902,5,0,0,0,3,6,952.716
8,20160903,25,7,10,9,19,66,9488.624
8,20160904,1,0,0,0,17,18,4576.11
8,20160905,0,0,1,1,21,23,5664.06
8,20160906,0,0,0,0,62,60,14709.15
8,20160908,1,2,1,1,20,21,5595.239000000001
8,20160909,3,0,0,0,27,18,6397.2159999999985
8,20160910,5,2,1,1,10,12,3041.88
8,20160911,0,1,0,0,11,9,2678.99
8,20160912,0,1,1,0,8,10,2156.417
8,20160913,0,0,0,0,6,6,1480.969
8,20160914,0,0,0,1,12,9,3090.38
8,20160915,2,3,0,1,57,48,13783.63
8,20160916,0,0,1,0,19,20,4945.8290000000015
8,20160917,2,0,0,0,28,30,7019.21
8,20160918,1,0,0,0,13,14,3367.26
8,20160920,1,0,0,0,10,11,2486.61
8,20160921,0,0,0,0,42,42,10989.15
8,20160922,0,1,0,0,23,22,5752.099
8,20160923,0,0,0,1,27,26,6945.01
8,20160924,0,0,0,0,19,19,4528.59
8,20160925,3,7,3,1,81,85,20159.939
8,20160926,0,1,0,0,8,9,1885.038
8,20160927,3,0,0,1,25,26,6540.69
8,20160928,0,1,0,2,39,41,10866.488
